nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:38:11,080 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:38:11,080 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:38:11,080 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:38:11,304 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:11,319 | connection.py:42 | ChannelConnectivity.IDLE
INFO flwr 2023-10-09 00:38:11,325 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:38:11,326 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:38:11,326 | server.py:104 | FL starting
DEBUG flwr 2023-10-09 00:38:11,331 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:38:12,402 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:12,441 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:38:12,443 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:38:12,717 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:12,718 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:38:12,722 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:38:12,722 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:38:12,722 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<39:57,  1.78it/s]
  0%|          | 1/7162 [00:00<1:09:48,  1.71it/s]
  0%|          | 1/7216 [00:00<1:14:59,  1.60it/s]
  1%|          | 46/4260 [00:00<00:45, 92.46it/s]
  1%|          | 45/7162 [00:00<01:21, 87.54it/s] 
  1%|          | 42/7216 [00:00<01:32, 77.59it/s] 
  2%|▏         | 92/4260 [00:00<00:23, 174.55it/s]
  1%|▏         | 93/7162 [00:00<00:40, 172.73it/s]
  1%|          | 82/7216 [00:00<00:49, 145.21it/s]
  3%|▎         | 138/4260 [00:00<00:16, 243.65it/s]
  2%|▏         | 141/7162 [00:00<00:28, 245.07it/s]
  2%|▏         | 125/7216 [00:00<00:33, 210.83it/s]
  4%|▍         | 185/4260 [00:00<00:13, 301.44it/s]
  3%|▎         | 188/7162 [00:00<00:23, 301.87it/s]
  2%|▏         | 168/7216 [00:01<00:26, 264.22it/s]
  5%|▌         | 232/4260 [00:01<00:11, 346.37it/s]
  3%|▎         | 236/7162 [00:01<00:19, 347.56it/s]
  3%|▎         | 211/7216 [00:01<00:22, 307.17it/s]
  7%|▋         | 279/4260 [00:01<00:10, 379.11it/s]
  4%|▍         | 284/7162 [00:01<00:18, 382.07it/s]
  4%|▎         | 254/7216 [00:01<00:20, 338.69it/s]
  8%|▊         | 326/4260 [00:01<00:09, 402.91it/s]
  5%|▍         | 332/7162 [00:01<00:16, 407.07it/s]
  4%|▍         | 295/7216 [00:01<00:19, 357.64it/s]
  9%|▊         | 372/4260 [00:01<00:09, 409.18it/s]
  5%|▌         | 378/7162 [00:01<00:16, 415.61it/s]
  5%|▍         | 339/7216 [00:01<00:18, 378.70it/s]
 10%|▉         | 417/4260 [00:01<00:09, 413.70it/s]
  6%|▌         | 425/7162 [00:01<00:15, 430.33it/s]
  5%|▌         | 385/7216 [00:01<00:17, 401.28it/s]
 11%|█         | 463/4260 [00:01<00:08, 426.76it/s]
  7%|▋         | 472/7162 [00:01<00:15, 441.33it/s]
  6%|▌         | 431/7216 [00:01<00:16, 416.15it/s]
 12%|█▏        | 508/4260 [00:01<00:08, 428.11it/s]
  7%|▋         | 519/7162 [00:01<00:14, 447.15it/s]
  7%|▋         | 477/7216 [00:01<00:15, 428.40it/s]
 13%|█▎        | 553/4260 [00:01<00:08, 431.89it/s]
  8%|▊         | 567/7162 [00:01<00:14, 454.00it/s]
  7%|▋         | 523/7216 [00:01<00:15, 435.59it/s]
 14%|█▍        | 600/4260 [00:01<00:08, 440.64it/s]
  9%|▊         | 614/7162 [00:01<00:14, 457.85it/s]
  8%|▊         | 569/7216 [00:01<00:15, 440.34it/s]
 15%|█▌        | 646/4260 [00:01<00:08, 444.79it/s]
  9%|▉         | 661/7162 [00:02<00:14, 457.18it/s]
  9%|▊         | 615/7216 [00:02<00:14, 443.35it/s]
 16%|█▌        | 691/4260 [00:02<00:08, 440.09it/s]
 10%|▉         | 708/7162 [00:02<00:14, 453.77it/s]
  9%|▉         | 660/7216 [00:02<00:14, 441.98it/s]
 17%|█▋        | 736/4260 [00:02<00:08, 438.54it/s]
 11%|█         | 754/7162 [00:02<00:14, 449.43it/s]
 10%|▉         | 705/7216 [00:02<00:14, 440.87it/s]
 18%|█▊        | 781/4260 [00:02<00:08, 433.37it/s]
 11%|█         | 800/7162 [00:02<00:14, 444.41it/s]
 10%|█         | 750/7216 [00:02<00:14, 436.57it/s]
 19%|█▉        | 825/4260 [00:02<00:08, 422.86it/s]
 12%|█▏        | 845/7162 [00:02<00:14, 431.43it/s]
 11%|█         | 797/7216 [00:02<00:14, 445.21it/s]
 21%|██        | 874/4260 [00:02<00:07, 439.90it/s]
 12%|█▏        | 890/7162 [00:02<00:14, 433.59it/s]
 12%|█▏        | 844/7216 [00:02<00:14, 450.59it/s]
 22%|██▏       | 921/4260 [00:02<00:07, 446.71it/s]
 13%|█▎        | 935/7162 [00:02<00:14, 435.62it/s]
 12%|█▏        | 890/7216 [00:02<00:14, 447.90it/s]
 23%|██▎       | 968/4260 [00:02<00:07, 452.33it/s]
 14%|█▎        | 979/7162 [00:02<00:14, 430.79it/s]
 13%|█▎        | 935/7216 [00:02<00:14, 445.64it/s]
 24%|██▍       | 1015/4260 [00:02<00:07, 455.67it/s]
 14%|█▍        | 1023/7162 [00:02<00:14, 428.61it/s]
 14%|█▎        | 980/7216 [00:02<00:14, 443.87it/s]
 25%|██▍       | 1063/4260 [00:02<00:06, 460.24it/s]
 15%|█▍        | 1066/7162 [00:02<00:14, 416.02it/s]
 14%|█▍        | 1027/7216 [00:02<00:13, 449.64it/s]
 26%|██▌       | 1110/4260 [00:03<00:06, 462.56it/s]
 16%|█▌        | 1111/7162 [00:03<00:14, 424.19it/s]
 15%|█▍        | 1072/7216 [00:03<00:13, 449.21it/s]
 27%|██▋       | 1158/4260 [00:03<00:06, 465.11it/s]
 16%|█▌        | 1155/7162 [00:03<00:14, 427.57it/s]
 15%|█▌        | 1118/7216 [00:03<00:13, 451.02it/s]
 28%|██▊       | 1205/4260 [00:03<00:06, 463.96it/s]
 17%|█▋        | 1198/7162 [00:03<00:14, 425.99it/s]
 16%|█▌        | 1164/7216 [00:03<00:13, 447.73it/s]
 29%|██▉       | 1252/4260 [00:03<00:06, 465.05it/s]
 17%|█▋        | 1241/7162 [00:03<00:14, 422.78it/s]
 17%|█▋        | 1209/7216 [00:03<00:13, 447.17it/s]
 30%|███       | 1299/4260 [00:03<00:06, 463.98it/s]
 18%|█▊        | 1285/7162 [00:03<00:13, 425.48it/s]
 17%|█▋        | 1254/7216 [00:03<00:13, 447.49it/s]
 32%|███▏      | 1346/4260 [00:03<00:06, 462.88it/s]
 19%|█▊        | 1330/7162 [00:03<00:13, 430.59it/s]
 18%|█▊        | 1299/7216 [00:03<00:13, 446.49it/s]
 33%|███▎      | 1393/4260 [00:03<00:06, 464.29it/s]
 19%|█▉        | 1374/7162 [00:03<00:13, 431.29it/s]
 19%|█▊        | 1344/7216 [00:03<00:13, 445.97it/s]
 34%|███▍      | 1440/4260 [00:03<00:06, 463.73it/s]
 20%|█▉        | 1418/7162 [00:03<00:13, 428.04it/s]
 19%|█▉        | 1389/7216 [00:03<00:13, 446.35it/s]
 35%|███▍      | 1487/4260 [00:03<00:05, 464.17it/s]
 20%|█▉        | 1435/7216 [00:03<00:12, 448.41it/s]
 20%|██        | 1463/7162 [00:03<00:13, 431.79it/s]
 36%|███▌      | 1534/4260 [00:03<00:05, 465.60it/s]
 21%|██        | 1480/7216 [00:03<00:12, 447.15it/s]
 21%|██        | 1508/7162 [00:03<00:12, 435.85it/s]
 37%|███▋      | 1581/4260 [00:04<00:05, 465.38it/s]
 22%|██▏       | 1553/7162 [00:04<00:12, 440.02it/s]
 21%|██        | 1526/7216 [00:04<00:12, 448.03it/s]
 38%|███▊      | 1628/4260 [00:04<00:05, 465.01it/s]
 22%|██▏       | 1598/7162 [00:04<00:12, 440.66it/s]
 22%|██▏       | 1571/7216 [00:04<00:12, 448.37it/s]
 39%|███▉      | 1675/4260 [00:04<00:05, 462.41it/s]
 22%|██▏       | 1617/7216 [00:04<00:12, 448.92it/s]
 23%|██▎       | 1643/7162 [00:04<00:12, 431.04it/s]
 40%|████      | 1722/4260 [00:04<00:05, 463.96it/s]
 23%|██▎       | 1662/7216 [00:04<00:12, 448.45it/s]
 24%|██▎       | 1687/7162 [00:04<00:12, 429.54it/s]
 42%|████▏     | 1769/4260 [00:04<00:05, 462.89it/s]
 24%|██▎       | 1707/7216 [00:04<00:12, 448.84it/s]
 24%|██▍       | 1732/7162 [00:04<00:12, 432.97it/s]
 43%|████▎     | 1817/4260 [00:04<00:05, 467.02it/s]
 24%|██▍       | 1752/7216 [00:04<00:12, 447.66it/s]
 25%|██▍       | 1777/7162 [00:04<00:12, 436.15it/s]
 44%|████▍     | 1866/4260 [00:04<00:05, 473.72it/s]
 25%|██▍       | 1797/7216 [00:04<00:12, 443.33it/s]
 25%|██▌       | 1821/7162 [00:04<00:12, 434.06it/s]
 45%|████▍     | 1915/4260 [00:04<00:04, 476.41it/s]
 26%|██▌       | 1866/7162 [00:04<00:12, 437.36it/s]
 26%|██▌       | 1842/7216 [00:04<00:12, 424.51it/s]
 46%|████▌     | 1963/4260 [00:04<00:04, 474.41it/s]
 27%|██▋       | 1911/7162 [00:04<00:11, 438.34it/s]
 26%|██▌       | 1885/7216 [00:04<00:12, 424.87it/s]
 47%|████▋     | 2011/4260 [00:04<00:04, 458.95it/s]
 27%|██▋       | 1955/7162 [00:05<00:11, 436.64it/s]
 27%|██▋       | 1930/7216 [00:05<00:12, 429.27it/s]
 48%|████▊     | 2058/4260 [00:05<00:04, 455.49it/s]
 28%|██▊       | 2000/7162 [00:05<00:11, 440.16it/s]
 27%|██▋       | 1975/7216 [00:05<00:12, 433.72it/s]
 49%|████▉     | 2105/4260 [00:05<00:04, 457.16it/s]
 29%|██▊       | 2045/7162 [00:05<00:11, 437.56it/s]
 28%|██▊       | 2020/7216 [00:05<00:11, 435.52it/s]
 51%|█████     | 2153/4260 [00:05<00:04, 462.25it/s]
 29%|██▊       | 2064/7216 [00:05<00:11, 433.43it/s]
