nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:44:08,099 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:44:08,099 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:44:08,099 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 17:44:08,452 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:08,460 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:08,467 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:08,471 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:44:08,504 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:44:08,505 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:44:08,505 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:44:09,443 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:09,456 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:09,456 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:09,457 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:44:13,401 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:13,413 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:13,417 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:13,418 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 17:44:13,419 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<40:47,  1.74it/s]
  0%|          | 1/7216 [00:00<1:12:13,  1.66it/s]
  0%|          | 1/17318 [00:00<2:51:09,  1.69it/s]
  1%|          | 47/4260 [00:00<00:45, 92.67it/s]
  1%|          | 42/7216 [00:00<01:30, 79.70it/s] 
  0%|          | 39/17318 [00:00<03:50, 75.10it/s] 
  2%|▏         | 93/4260 [00:00<00:23, 173.74it/s]
  1%|          | 85/7216 [00:00<00:46, 154.19it/s]
  0%|          | 79/17318 [00:00<01:58, 145.29it/s]
  3%|▎         | 141/4260 [00:00<00:16, 246.38it/s]
  2%|▏         | 129/7216 [00:00<00:32, 219.89it/s]
  1%|          | 119/17318 [00:00<01:23, 204.95it/s]
  4%|▍         | 189/4260 [00:00<00:13, 304.37it/s]
  2%|▏         | 169/7216 [00:01<00:26, 264.64it/s]
  1%|          | 156/17318 [00:00<01:09, 245.92it/s]
  6%|▌         | 237/4260 [00:01<00:11, 349.90it/s]
  3%|▎         | 212/7216 [00:01<00:22, 306.92it/s]
  1%|          | 197/17318 [00:01<00:59, 287.46it/s]
  7%|▋         | 285/4260 [00:01<00:10, 384.20it/s]
  4%|▎         | 255/7216 [00:01<00:20, 338.42it/s]
  1%|▏         | 238/17318 [00:01<00:53, 318.67it/s]
  8%|▊         | 333/4260 [00:01<00:09, 410.15it/s]
  4%|▍         | 296/7216 [00:01<00:19, 358.16it/s]
  2%|▏         | 277/17318 [00:01<00:50, 337.92it/s]
  9%|▉         | 380/4260 [00:01<00:09, 420.17it/s]
  5%|▍         | 339/7216 [00:01<00:18, 377.23it/s]
  2%|▏         | 317/17318 [00:01<00:48, 353.17it/s]
 10%|█         | 426/4260 [00:01<00:09, 425.34it/s]
  5%|▌         | 383/7216 [00:01<00:17, 394.60it/s]
  2%|▏         | 359/17318 [00:01<00:45, 370.99it/s]
 11%|█         | 473/4260 [00:01<00:08, 435.30it/s]
  6%|▌         | 428/7216 [00:01<00:16, 408.87it/s]
  2%|▏         | 401/17318 [00:01<00:43, 384.78it/s]
 12%|█▏        | 521/4260 [00:01<00:08, 446.26it/s]
  7%|▋         | 473/7216 [00:01<00:16, 420.45it/s]
  3%|▎         | 442/17318 [00:01<00:43, 391.36it/s]
 13%|█▎        | 569/4260 [00:01<00:08, 453.91it/s]
  7%|▋         | 518/7216 [00:01<00:15, 428.08it/s]
  3%|▎         | 483/17318 [00:01<00:42, 392.67it/s]
 14%|█▍        | 616/4260 [00:01<00:07, 457.90it/s]
  8%|▊         | 563/7216 [00:01<00:15, 432.67it/s]
  3%|▎         | 524/17318 [00:01<00:42, 396.75it/s]
 16%|█▌        | 664/4260 [00:02<00:07, 462.94it/s]
  8%|▊         | 609/7216 [00:02<00:15, 438.42it/s]
  3%|▎         | 565/17318 [00:02<00:43, 386.09it/s]
 17%|█▋        | 712/4260 [00:02<00:07, 466.72it/s]
  9%|▉         | 654/7216 [00:02<00:14, 440.69it/s]
  3%|▎         | 605/17318 [00:02<00:43, 387.35it/s]
 18%|█▊        | 759/4260 [00:02<00:07, 467.53it/s]
 10%|▉         | 700/7216 [00:02<00:14, 444.18it/s]
  4%|▎         | 646/17318 [00:02<00:42, 392.47it/s]
 19%|█▉        | 807/4260 [00:02<00:07, 469.83it/s]
 10%|█         | 745/7216 [00:02<00:14, 445.26it/s]
  4%|▍         | 687/17318 [00:02<00:41, 396.67it/s]
 20%|██        | 855/4260 [00:02<00:07, 471.20it/s]
 11%|█         | 790/7216 [00:02<00:14, 445.49it/s]
  4%|▍         | 728/17318 [00:02<00:41, 398.29it/s]
 21%|██        | 903/4260 [00:02<00:07, 470.75it/s]
 12%|█▏        | 835/7216 [00:02<00:14, 444.35it/s]
  4%|▍         | 769/17318 [00:02<00:41, 399.65it/s]
 22%|██▏       | 951/4260 [00:02<00:07, 471.55it/s]
 12%|█▏        | 880/7216 [00:02<00:14, 445.62it/s]
  5%|▍         | 810/17318 [00:02<00:41, 401.74it/s]
 23%|██▎       | 999/4260 [00:02<00:06, 469.95it/s]
 13%|█▎        | 925/7216 [00:02<00:14, 444.51it/s]
  5%|▍         | 851/17318 [00:02<00:40, 403.06it/s]
 25%|██▍       | 1047/4260 [00:02<00:06, 471.29it/s]
 13%|█▎        | 970/7216 [00:02<00:14, 445.66it/s]
  5%|▌         | 892/17318 [00:02<00:40, 403.01it/s]
 26%|██▌       | 1095/4260 [00:02<00:06, 473.38it/s]
 14%|█▍        | 1015/7216 [00:02<00:13, 446.18it/s]
  5%|▌         | 933/17318 [00:02<00:40, 402.01it/s]
 27%|██▋       | 1144/4260 [00:03<00:06, 476.06it/s]
 15%|█▍        | 1060/7216 [00:03<00:13, 444.48it/s]
  6%|▌         | 974/17318 [00:03<00:41, 391.03it/s]
 28%|██▊       | 1192/4260 [00:03<00:06, 474.36it/s]
 15%|█▌        | 1105/7216 [00:03<00:13, 444.35it/s]
  6%|▌         | 1015/17318 [00:03<00:41, 394.74it/s]
 29%|██▉       | 1240/4260 [00:03<00:06, 474.90it/s]
 16%|█▌        | 1150/7216 [00:03<00:13, 445.13it/s]
  6%|▌         | 1056/17318 [00:03<00:40, 397.50it/s]
 30%|███       | 1288/4260 [00:03<00:06, 475.24it/s]
 17%|█▋        | 1196/7216 [00:03<00:13, 446.95it/s]
  6%|▋         | 1097/17318 [00:03<00:40, 400.23it/s]
 31%|███▏      | 1336/4260 [00:03<00:06, 475.81it/s]
 17%|█▋        | 1241/7216 [00:03<00:13, 446.55it/s]
  7%|▋         | 1138/17318 [00:03<00:40, 402.33it/s]
 32%|███▏      | 1384/4260 [00:03<00:06, 476.68it/s]
 18%|█▊        | 1286/7216 [00:03<00:13, 446.42it/s]
  7%|▋         | 1179/17318 [00:03<00:40, 402.56it/s]
 34%|███▎      | 1432/4260 [00:03<00:05, 476.70it/s]
 18%|█▊        | 1332/7216 [00:03<00:13, 447.66it/s]
  7%|▋         | 1220/17318 [00:03<00:40, 402.29it/s]
 35%|███▍      | 1480/4260 [00:03<00:05, 476.15it/s]
 19%|█▉        | 1377/7216 [00:03<00:13, 447.86it/s]
  7%|▋         | 1261/17318 [00:03<00:40, 396.86it/s]
 36%|███▌      | 1528/4260 [00:03<00:05, 473.23it/s]
 20%|█▉        | 1422/7216 [00:03<00:13, 441.08it/s]
  8%|▊         | 1301/17318 [00:03<00:40, 395.50it/s]
 37%|███▋      | 1576/4260 [00:03<00:05, 457.88it/s]
 20%|██        | 1467/7216 [00:03<00:13, 435.71it/s]
  8%|▊         | 1341/17318 [00:03<00:40, 392.72it/s]
 38%|███▊      | 1622/4260 [00:04<00:05, 451.71it/s]
 21%|██        | 1511/7216 [00:04<00:13, 435.49it/s]
  8%|▊         | 1382/17318 [00:04<00:40, 396.09it/s]
 39%|███▉      | 1670/4260 [00:04<00:05, 458.47it/s]
 22%|██▏       | 1555/7216 [00:04<00:13, 433.42it/s]
  8%|▊         | 1423/17318 [00:04<00:39, 397.63it/s]
 40%|████      | 1717/4260 [00:04<00:05, 461.36it/s]
 22%|██▏       | 1599/7216 [00:04<00:12, 434.81it/s]
  8%|▊         | 1463/17318 [00:04<00:39, 397.42it/s]
 41%|████▏     | 1764/4260 [00:04<00:05, 462.51it/s]
 23%|██▎       | 1643/7216 [00:04<00:12, 433.00it/s]
  9%|▊         | 1504/17318 [00:04<00:39, 398.64it/s]
 43%|████▎     | 1811/4260 [00:04<00:05, 461.61it/s]
 23%|██▎       | 1687/7216 [00:04<00:12, 432.77it/s]
  9%|▉         | 1544/17318 [00:04<00:39, 396.88it/s]
 44%|████▎     | 1858/4260 [00:04<00:05, 463.60it/s]
 24%|██▍       | 1731/7216 [00:04<00:12, 430.00it/s]
  9%|▉         | 1585/17318 [00:04<00:39, 399.29it/s]
 45%|████▍     | 1905/4260 [00:04<00:05, 457.66it/s]
 25%|██▍       | 1775/7216 [00:04<00:12, 424.66it/s]
  9%|▉         | 1625/17318 [00:04<00:40, 391.32it/s]
 46%|████▌     | 1951/4260 [00:04<00:05, 436.87it/s]
 25%|██▌       | 1819/7216 [00:04<00:12, 428.01it/s]
 10%|▉         | 1665/17318 [00:04<00:40, 383.58it/s]
 47%|████▋     | 1996/4260 [00:04<00:05, 439.83it/s]
