nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 20:08:56,975 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 20:08:56,975 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 20:08:56,975 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 20:08:57,488 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:57,490 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:57,497 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:08:57,503 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:08:57,516 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 20:08:57,516 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 20:08:57,516 | server.py:104 | FL starting
INFO flwr 2023-10-08 20:08:58,438 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:58,447 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:58,448 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:08:58,779 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:58,782 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:58,786 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:08:58,787 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 20:08:58,787 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<40:12,  1.77it/s]
  0%|          | 1/7162 [00:00<1:11:17,  1.67it/s]
  0%|          | 1/7216 [00:00<1:11:03,  1.69it/s]
  1%|          | 46/4260 [00:00<00:45, 91.98it/s]
  1%|          | 45/7162 [00:00<01:22, 86.13it/s] 
  1%|          | 40/7216 [00:00<01:33, 77.01it/s] 
  2%|▏         | 92/4260 [00:00<00:23, 173.84it/s]
  1%|          | 89/7162 [00:00<00:43, 162.00it/s]
  1%|          | 84/7216 [00:00<00:46, 154.98it/s]
  3%|▎         | 138/4260 [00:00<00:17, 242.36it/s]
  2%|▏         | 134/7162 [00:00<00:30, 229.21it/s]
  2%|▏         | 131/7216 [00:00<00:31, 228.11it/s]
  4%|▍         | 184/4260 [00:00<00:13, 296.39it/s]
  3%|▎         | 180/7162 [00:01<00:24, 285.83it/s]
  2%|▏         | 177/7216 [00:00<00:24, 286.03it/s]
  5%|▌         | 227/4260 [00:01<00:12, 331.85it/s]
  3%|▎         | 226/7162 [00:01<00:21, 329.86it/s]
  3%|▎         | 224/7216 [00:01<00:20, 333.47it/s]
  6%|▋         | 272/4260 [00:01<00:10, 363.31it/s]
  4%|▍         | 272/7162 [00:01<00:18, 364.73it/s]
  4%|▎         | 270/7216 [00:01<00:18, 366.58it/s]
  7%|▋         | 315/4260 [00:01<00:10, 366.20it/s]
  4%|▍         | 317/7162 [00:01<00:17, 387.13it/s]
  4%|▍         | 316/7216 [00:01<00:17, 391.45it/s]
  8%|▊         | 360/4260 [00:01<00:10, 389.43it/s]
  5%|▌         | 362/7162 [00:01<00:16, 404.87it/s]
  5%|▌         | 363/7216 [00:01<00:16, 411.77it/s]
 10%|▉         | 406/4260 [00:01<00:09, 409.06it/s]
  6%|▌         | 408/7162 [00:01<00:16, 420.08it/s]
  6%|▌         | 409/7216 [00:01<00:16, 424.15it/s]
