nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:13:04,773 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 17:13:04,783 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:13:04,783 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:13:04,783 | server.py:276 | Requesting initial parameters from one random client
DEBUG flwr 2023-10-08 17:13:04,795 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:04,796 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:13:04,828 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:13:04,828 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:13:04,828 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:13:06,399 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:13:06,403 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:06,415 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:13:06,416 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:13:10,102 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:13:10,112 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-08 17:13:10,112 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:10,112 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 5 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 5 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 5 epochs

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<40:34,  1.75it/s]
  0%|          | 1/7216 [00:00<1:11:17,  1.69it/s]
  0%|          | 1/17318 [00:00<2:52:19,  1.67it/s]
  1%|          | 44/4260 [00:00<00:48, 87.10it/s]
  1%|          | 44/7216 [00:00<01:24, 84.64it/s] 
  0%|          | 43/17318 [00:00<03:30, 82.08it/s] 
  2%|▏         | 88/4260 [00:00<00:25, 165.09it/s]
  1%|          | 89/7216 [00:00<00:43, 163.19it/s]
  1%|          | 88/17318 [00:00<01:47, 160.73it/s]
  3%|▎         | 135/4260 [00:00<00:17, 237.32it/s]
  2%|▏         | 132/7216 [00:00<00:31, 225.73it/s]
  1%|          | 133/17318 [00:00<01:15, 227.71it/s]
  4%|▍         | 183/4260 [00:00<00:13, 298.41it/s]
  2%|▏         | 176/7216 [00:01<00:25, 275.11it/s]
  1%|          | 179/17318 [00:01<01:00, 284.32it/s]
  5%|▌         | 230/4260 [00:01<00:11, 343.46it/s]
  3%|▎         | 222/7216 [00:01<00:21, 322.30it/s]
  1%|▏         | 224/17318 [00:01<00:52, 327.23it/s]
  7%|▋         | 277/4260 [00:01<00:10, 376.02it/s]
  4%|▎         | 267/7216 [00:01<00:19, 355.23it/s]
  2%|▏         | 269/17318 [00:01<00:47, 359.80it/s]
  8%|▊         | 324/4260 [00:01<00:09, 401.70it/s]
  4%|▍         | 312/7216 [00:01<00:18, 380.29it/s]
  2%|▏         | 314/17318 [00:01<00:44, 383.66it/s]
  9%|▊         | 372/4260 [00:01<00:09, 422.32it/s]
  5%|▍         | 355/7216 [00:01<00:17, 394.03it/s]
  2%|▏         | 358/17318 [00:01<00:42, 398.78it/s]
 10%|▉         | 420/4260 [00:01<00:08, 437.02it/s]
  6%|▌         | 400/7216 [00:01<00:16, 407.76it/s]
  2%|▏         | 403/17318 [00:01<00:41, 411.55it/s]
 11%|█         | 468/4260 [00:01<00:08, 448.95it/s]
  6%|▌         | 445/7216 [00:01<00:16, 418.16it/s]
  3%|▎         | 448/17318 [00:01<00:40, 420.97it/s]
 12%|█▏        | 516/4260 [00:01<00:08, 456.31it/s]
  7%|▋         | 490/7216 [00:01<00:15, 426.28it/s]
  3%|▎         | 492/17318 [00:01<00:39, 424.51it/s]
