nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:49:24,371 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:49:24,371 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:49:24,371 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:49:24,878 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:24,888 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:24,894 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:49:24,897 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:49:24,897 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:49:24,898 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:49:25,894 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:25,911 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:25,912 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:49:26,079 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:26,081 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:26,085 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:49:26,085 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:49:26,086 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<41:03,  1.73it/s]
  0%|          | 1/7162 [00:00<1:12:32,  1.65it/s]
  0%|          | 1/7216 [00:00<1:18:42,  1.53it/s]
  1%|          | 45/4260 [00:00<00:47, 88.13it/s]
  1%|          | 43/7162 [00:00<01:27, 80.99it/s] 
  1%|          | 43/7216 [00:00<01:33, 76.36it/s] 
  2%|▏         | 90/4260 [00:00<00:24, 167.17it/s]
  1%|          | 86/7162 [00:00<00:45, 154.93it/s]
  1%|          | 86/7216 [00:00<00:48, 147.98it/s]
  3%|▎         | 137/4260 [00:00<00:17, 238.41it/s]
  2%|▏         | 131/7162 [00:00<00:31, 223.24it/s]
  2%|▏         | 128/7216 [00:00<00:33, 208.60it/s]
  4%|▍         | 183/4260 [00:00<00:13, 294.26it/s]
  2%|▏         | 176/7162 [00:01<00:25, 278.10it/s]
  2%|▏         | 172/7216 [00:01<00:26, 263.66it/s]
  5%|▌         | 230/4260 [00:01<00:11, 339.15it/s]
  3%|▎         | 220/7162 [00:01<00:21, 320.29it/s]
  3%|▎         | 216/7216 [00:01<00:22, 308.62it/s]
  6%|▋         | 276/4260 [00:01<00:10, 371.46it/s]
  4%|▎         | 265/7162 [00:01<00:19, 354.07it/s]
  4%|▎         | 259/7216 [00:01<00:20, 340.45it/s]
  8%|▊         | 323/4260 [00:01<00:09, 397.65it/s]
  4%|▍         | 308/7162 [00:01<00:18, 364.52it/s]
  4%|▍         | 301/7216 [00:01<00:19, 355.81it/s]
  9%|▊         | 371/4260 [00:01<00:09, 419.25it/s]
  5%|▍         | 353/7162 [00:01<00:17, 387.47it/s]
  5%|▍         | 347/7216 [00:01<00:17, 384.15it/s]
 10%|▉         | 418/4260 [00:01<00:08, 431.77it/s]
