nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 20:36:01,983 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 20:36:01,983 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 20:36:01,983 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 20:36:02,933 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 20:36:02,935 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:36:02,939 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:02,946 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:02,947 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 20:36:02,947 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:36:02,948 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:36:02,949 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 20:36:02,949 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 20:36:02,949 | server.py:104 | FL starting
INFO flwr 2023-10-08 20:36:03,594 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:36:03,595 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:03,603 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:36:03,603 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-08 20:36:03,605 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/4776 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<42:29,  1.67it/s]
  0%|          | 1/4776 [00:00<47:34,  1.67it/s]
  0%|          | 1/7216 [00:00<1:12:50,  1.65it/s]
  1%|          | 45/4260 [00:00<00:48, 86.11it/s]
  1%|          | 43/4776 [00:00<00:57, 82.26it/s]
  1%|          | 42/7216 [00:00<01:30, 79.45it/s] 
  2%|▏         | 91/4260 [00:00<00:25, 166.42it/s]
  2%|▏         | 87/4776 [00:00<00:29, 159.37it/s]
  1%|          | 84/7216 [00:00<00:46, 152.19it/s]
  3%|▎         | 137/4260 [00:00<00:17, 235.44it/s]
  3%|▎         | 131/4776 [00:00<00:20, 224.98it/s]
  2%|▏         | 128/7216 [00:00<00:32, 218.50it/s]
  4%|▍         | 183/4260 [00:01<00:13, 291.30it/s]
  4%|▎         | 176/4776 [00:01<00:16, 280.80it/s]
  2%|▏         | 172/7216 [00:01<00:25, 273.14it/s]
  5%|▌         | 229/4260 [00:01<00:12, 335.47it/s]
  5%|▍         | 221/4776 [00:01<00:14, 324.78it/s]
  3%|▎         | 213/7216 [00:01<00:22, 307.34it/s]
  6%|▋         | 273/4260 [00:01<00:11, 362.23it/s]
  6%|▌         | 264/4776 [00:01<00:12, 353.45it/s]
  4%|▎         | 254/7216 [00:01<00:20, 333.42it/s]
  8%|▊         | 320/4260 [00:01<00:10, 390.01it/s]
  6%|▋         | 310/4776 [00:01<00:11, 382.58it/s]
  4%|▍         | 297/7216 [00:01<00:19, 359.62it/s]
  9%|▊         | 367/4260 [00:01<00:09, 411.03it/s]
  7%|▋         | 357/4776 [00:01<00:10, 405.83it/s]
  5%|▍         | 338/7216 [00:01<00:18, 369.78it/s]
 10%|▉         | 413/4260 [00:01<00:09, 422.91it/s]
  8%|▊         | 402/4776 [00:01<00:10, 417.79it/s]
  5%|▌         | 383/7216 [00:01<00:17, 391.76it/s]
