nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:27:36,670 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:27:36,670 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:27:36,670 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:27:36,730 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:36,772 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:36,773 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:36,773 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:27:36,791 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:27:36,791 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:27:36,792 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:27:37,786 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:37,799 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:37,800 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:37,802 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:27:38,534 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:38,537 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:38,539 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:38,540 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:27:38,540 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 1/7162 [00:00<1:09:48,  1.71it/s]
  0%|          | 1/4260 [00:00<43:02,  1.65it/s]
  0%|          | 1/7216 [00:00<1:12:04,  1.67it/s]
  1%|          | 45/7162 [00:00<01:21, 87.72it/s] 
  1%|          | 44/4260 [00:00<00:50, 83.15it/s]
  1%|          | 39/7216 [00:00<01:36, 74.40it/s] 
  1%|▏         | 90/7162 [00:00<00:42, 166.71it/s]
  2%|▏         | 85/4260 [00:00<00:27, 152.99it/s]
  1%|          | 84/7216 [00:00<00:46, 154.75it/s]
  2%|▏         | 134/7162 [00:00<00:30, 231.53it/s]
  3%|▎         | 130/4260 [00:00<00:18, 221.98it/s]
  2%|▏         | 132/7216 [00:00<00:30, 230.90it/s]
  2%|▏         | 176/7162 [00:00<00:25, 277.95it/s]
  4%|▍         | 179/4260 [00:01<00:14, 287.90it/s]
  2%|▏         | 180/7216 [00:01<00:24, 291.97it/s]
  3%|▎         | 219/7162 [00:01<00:21, 317.04it/s]
  5%|▌         | 227/4260 [00:01<00:11, 337.47it/s]
  3%|▎         | 227/7216 [00:01<00:20, 337.79it/s]
  4%|▎         | 260/7162 [00:01<00:20, 333.46it/s]
  6%|▋         | 273/4260 [00:01<00:10, 370.68it/s]
  4%|▍         | 273/7216 [00:01<00:18, 370.61it/s]
  4%|▍         | 307/7162 [00:01<00:18, 370.84it/s]
  8%|▊         | 320/4260 [00:01<00:09, 398.22it/s]
  4%|▍         | 321/7216 [00:01<00:17, 398.88it/s]
  5%|▍         | 354/7162 [00:01<00:17, 398.28it/s]
  9%|▊         | 367/4260 [00:01<00:09, 418.40it/s]
  5%|▌         | 368/7216 [00:01<00:16, 418.23it/s]
  6%|▌         | 402/7162 [00:01<00:16, 419.81it/s]
 10%|▉         | 415/4260 [00:01<00:08, 433.73it/s]
  6%|▌         | 416/7216 [00:01<00:15, 434.31it/s]
  6%|▋         | 450/7162 [00:01<00:15, 436.61it/s]
 11%|█         | 463/4260 [00:01<00:08, 446.05it/s]
  6%|▋         | 464/7216 [00:01<00:15, 446.51it/s]
  7%|▋         | 496/7162 [00:01<00:15, 441.64it/s]
 12%|█▏        | 510/4260 [00:01<00:08, 448.11it/s]
  7%|▋         | 511/7216 [00:01<00:14, 447.22it/s]
  8%|▊         | 543/7162 [00:01<00:14, 449.67it/s]
 13%|█▎        | 558/4260 [00:01<00:08, 454.58it/s]
  8%|▊         | 558/7216 [00:01<00:14, 450.50it/s]
  8%|▊         | 589/7162 [00:01<00:14, 451.16it/s]
 14%|█▍        | 605/4260 [00:01<00:08, 455.07it/s]
  8%|▊         | 604/7216 [00:01<00:15, 438.06it/s]
  9%|▉         | 635/7162 [00:02<00:14, 452.02it/s]
 15%|█▌        | 652/4260 [00:02<00:07, 456.43it/s]
  9%|▉         | 649/7216 [00:02<00:15, 437.39it/s]
 10%|▉         | 681/7162 [00:02<00:14, 452.06it/s]
 16%|█▋        | 699/4260 [00:02<00:07, 456.23it/s]
 10%|▉         | 694/7216 [00:02<00:15, 417.79it/s]
 10%|█         | 727/7162 [00:02<00:14, 451.80it/s]
 17%|█▋        | 745/4260 [00:02<00:07, 455.55it/s]
 10%|█         | 741/7216 [00:02<00:15, 430.30it/s]
 11%|█         | 773/7162 [00:02<00:14, 454.17it/s]
 19%|█▊        | 791/4260 [00:02<00:07, 455.62it/s]
 11%|█         | 788/7216 [00:02<00:14, 439.32it/s]
 11%|█▏        | 820/7162 [00:02<00:13, 457.85it/s]
 20%|█▉        | 839/4260 [00:02<00:07, 460.32it/s]
 12%|█▏        | 835/7216 [00:02<00:14, 447.13it/s]
 12%|█▏        | 867/7162 [00:02<00:13, 460.17it/s]
 21%|██        | 886/4260 [00:02<00:07, 460.85it/s]
 12%|█▏        | 882/7216 [00:02<00:14, 451.27it/s]
 13%|█▎        | 914/7162 [00:02<00:13, 462.36it/s]
 22%|██▏       | 933/4260 [00:02<00:07, 463.26it/s]
 13%|█▎        | 928/7216 [00:02<00:13, 451.90it/s]
 13%|█▎        | 961/7162 [00:02<00:13, 460.48it/s]
 23%|██▎       | 980/4260 [00:02<00:07, 461.16it/s]
 14%|█▎        | 975/7216 [00:02<00:13, 455.70it/s]
 14%|█▍        | 1008/7162 [00:02<00:13, 462.04it/s]
 24%|██▍       | 1027/4260 [00:02<00:06, 463.21it/s]
 14%|█▍        | 1021/7216 [00:02<00:13, 447.64it/s]
 15%|█▍        | 1056/7162 [00:02<00:13, 464.91it/s]
 25%|██▌       | 1075/4260 [00:02<00:06, 467.52it/s]
 15%|█▍        | 1066/7216 [00:02<00:14, 436.85it/s]
 15%|█▌        | 1103/7162 [00:03<00:13, 465.65it/s]
 26%|██▋       | 1123/4260 [00:03<00:06, 468.85it/s]
 15%|█▌        | 1110/7216 [00:03<00:14, 433.99it/s]
 16%|█▌        | 1150/7162 [00:03<00:12, 465.92it/s]
 27%|██▋       | 1171/4260 [00:03<00:06, 470.13it/s]
 17%|█▋        | 1197/7162 [00:03<00:12, 463.36it/s]
 16%|█▌        | 1154/7216 [00:03<00:14, 420.16it/s]
 29%|██▊       | 1219/4260 [00:03<00:06, 470.17it/s]
 17%|█▋        | 1244/7162 [00:03<00:12, 464.67it/s]
 17%|█▋        | 1197/7216 [00:03<00:14, 417.74it/s]
 30%|██▉       | 1267/4260 [00:03<00:06, 472.34it/s]
 18%|█▊        | 1292/7162 [00:03<00:12, 467.79it/s]
 17%|█▋        | 1239/7216 [00:03<00:14, 417.30it/s]
 31%|███       | 1315/4260 [00:03<00:06, 473.52it/s]
 19%|█▊        | 1339/7162 [00:03<00:12, 467.06it/s]
 18%|█▊        | 1281/7216 [00:03<00:14, 414.22it/s]
 32%|███▏      | 1363/4260 [00:03<00:06, 472.21it/s]
 19%|█▉        | 1386/7162 [00:03<00:12, 459.76it/s]
 18%|█▊        | 1323/7216 [00:03<00:14, 414.75it/s]
 33%|███▎      | 1411/4260 [00:03<00:06, 470.57it/s]
 20%|██        | 1433/7162 [00:03<00:12, 453.15it/s]
 19%|█▉        | 1365/7216 [00:03<00:14, 403.73it/s]
 34%|███▍      | 1459/4260 [00:03<00:05, 469.63it/s]
 21%|██        | 1479/7162 [00:03<00:12, 453.18it/s]
 19%|█▉        | 1406/7216 [00:03<00:14, 405.22it/s]
 35%|███▌      | 1506/4260 [00:03<00:05, 469.07it/s]
 21%|██▏       | 1525/7162 [00:03<00:12, 446.40it/s]
 20%|██        | 1447/7216 [00:03<00:14, 404.92it/s]
 36%|███▋      | 1553/4260 [00:03<00:05, 468.56it/s]
 22%|██▏       | 1570/7162 [00:04<00:12, 445.81it/s]
 21%|██        | 1488/7216 [00:04<00:14, 406.35it/s]
 38%|███▊      | 1600/4260 [00:04<00:05, 468.75it/s]
 23%|██▎       | 1615/7162 [00:04<00:12, 446.58it/s]
 21%|██        | 1529/7216 [00:04<00:13, 406.96it/s]
 39%|███▊      | 1647/4260 [00:04<00:05, 468.96it/s]
 23%|██▎       | 1660/7162 [00:04<00:12, 444.59it/s]
 40%|███▉      | 1694/4260 [00:04<00:05, 466.92it/s]
 22%|██▏       | 1570/7216 [00:04<00:14, 401.53it/s]
 24%|██▍       | 1707/7162 [00:04<00:12, 451.86it/s]
 41%|████      | 1742/4260 [00:04<00:05, 468.93it/s]
 22%|██▏       | 1612/7216 [00:04<00:13, 405.28it/s]
 25%|██▍       | 1755/7162 [00:04<00:11, 457.34it/s]
 23%|██▎       | 1655/7216 [00:04<00:13, 411.54it/s]
 42%|████▏     | 1790/4260 [00:04<00:05, 469.68it/s]
 25%|██▌       | 1801/7162 [00:04<00:11, 455.57it/s]
 24%|██▎       | 1699/7216 [00:04<00:13, 417.53it/s]
 43%|████▎     | 1837/4260 [00:04<00:05, 467.56it/s]
 26%|██▌       | 1848/7162 [00:04<00:11, 458.07it/s]
 44%|████▍     | 1885/4260 [00:04<00:05, 469.10it/s]
 24%|██▍       | 1743/7216 [00:04<00:13, 413.36it/s]
 26%|██▋       | 1894/7162 [00:04<00:11, 449.95it/s]
 45%|████▌     | 1932/4260 [00:04<00:04, 467.57it/s]
 25%|██▍       | 1785/7216 [00:04<00:13, 410.05it/s]
 46%|████▋     | 1979/4260 [00:04<00:04, 464.68it/s]
 27%|██▋       | 1940/7162 [00:04<00:11, 442.94it/s]
 25%|██▌       | 1828/7216 [00:04<00:12, 415.76it/s]
 48%|████▊     | 2026/4260 [00:04<00:04, 461.82it/s]
 28%|██▊       | 1985/7162 [00:04<00:11, 440.44it/s]
 26%|██▌       | 1870/7216 [00:04<00:12, 415.72it/s]
 49%|████▊     | 2073/4260 [00:05<00:04, 459.71it/s]
 27%|██▋       | 1913/7216 [00:05<00:12, 418.77it/s]
 28%|██▊       | 2030/7162 [00:05<00:11, 435.91it/s]
 50%|████▉     | 2119/4260 [00:05<00:04, 458.94it/s]
 29%|██▉       | 2074/7162 [00:05<00:12, 423.26it/s]
 27%|██▋       | 1955/7216 [00:05<00:13, 395.31it/s]
