nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 19:21:20,201 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 19:21:20,215 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 19:21:20,215 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 19:21:20,215 | server.py:276 | Requesting initial parameters from one random client
DEBUG flwr 2023-10-08 19:21:20,219 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:20,253 | connection.py:42 | ChannelConnectivity.CONNECTING
INFO flwr 2023-10-08 19:21:20,259 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 19:21:20,259 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 19:21:20,260 | server.py:104 | FL starting
DEBUG flwr 2023-10-08 19:21:20,263 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 19:21:21,135 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 19:21:21,143 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:21,144 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 19:21:25,099 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 19:21:25,106 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:25,106 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 19:21:25,107 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 19:21:25,111 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<41:47,  1.70it/s]
  0%|          | 1/17318 [00:00<2:48:35,  1.71it/s]
  0%|          | 1/7216 [00:00<1:11:42,  1.68it/s]
  1%|          | 46/4260 [00:00<00:47, 88.93it/s]
  0%|          | 42/17318 [00:00<03:31, 81.58it/s] 
  1%|          | 42/7216 [00:00<01:29, 80.49it/s] 
  2%|▏         | 91/4260 [00:00<00:24, 167.28it/s]
  0%|          | 84/17318 [00:00<01:51, 154.96it/s]
  1%|          | 86/7216 [00:00<00:45, 157.80it/s]
  3%|▎         | 139/4260 [00:00<00:17, 240.22it/s]
  1%|          | 127/17318 [00:00<01:18, 219.06it/s]
  2%|▏         | 130/7216 [00:00<00:31, 224.17it/s]
  4%|▍         | 187/4260 [00:00<00:13, 299.52it/s]
  1%|          | 170/17318 [00:00<01:03, 271.31it/s]
  2%|▏         | 177/7216 [00:00<00:24, 285.29it/s]
  6%|▌         | 235/4260 [00:01<00:11, 345.58it/s]
  1%|          | 213/17318 [00:01<00:54, 312.35it/s]
  3%|▎         | 223/7216 [00:01<00:21, 330.06it/s]
  7%|▋         | 282/4260 [00:01<00:10, 377.41it/s]
  1%|▏         | 256/17318 [00:01<00:49, 343.49it/s]
  4%|▎         | 268/7216 [00:01<00:19, 362.57it/s]
  8%|▊         | 329/4260 [00:01<00:09, 402.74it/s]
  2%|▏         | 299/17318 [00:01<00:46, 365.65it/s]
  4%|▍         | 314/7216 [00:01<00:17, 389.27it/s]
  9%|▉         | 376/4260 [00:01<00:09, 420.13it/s]
  5%|▍         | 359/7216 [00:01<00:16, 406.32it/s]
  2%|▏         | 342/17318 [00:01<00:44, 383.10it/s]
 10%|▉         | 424/4260 [00:01<00:08, 434.89it/s]
  6%|▌         | 405/7216 [00:01<00:16, 420.53it/s]
  2%|▏         | 385/17318 [00:01<00:42, 394.74it/s]
 11%|█         | 472/4260 [00:01<00:08, 446.13it/s]
  2%|▏         | 428/17318 [00:01<00:41, 403.99it/s]
  6%|▋         | 452/7216 [00:01<00:15, 432.44it/s]
 12%|█▏        | 520/4260 [00:01<00:08, 453.35it/s]
  3%|▎         | 471/17318 [00:01<00:41, 409.07it/s]
  7%|▋         | 498/7216 [00:01<00:15, 438.16it/s]
 13%|█▎        | 567/4260 [00:01<00:08, 457.69it/s]
  3%|▎         | 514/17318 [00:01<00:41, 409.52it/s]
  8%|▊         | 544/7216 [00:01<00:15, 436.50it/s]
 14%|█▍        | 614/4260 [00:01<00:07, 457.62it/s]
  3%|▎         | 556/17318 [00:01<00:40, 410.30it/s]
  8%|▊         | 589/7216 [00:01<00:15, 426.57it/s]
 16%|█▌        | 662/4260 [00:02<00:07, 461.79it/s]
  3%|▎         | 598/17318 [00:02<00:40, 412.91it/s]
  9%|▉         | 633/7216 [00:02<00:15, 416.52it/s]
  4%|▎         | 640/17318 [00:02<00:40, 407.42it/s]
 17%|█▋        | 709/4260 [00:02<00:08, 442.41it/s]
  9%|▉         | 676/7216 [00:02<00:15, 413.97it/s]
  4%|▍         | 682/17318 [00:02<00:41, 403.93it/s]
 18%|█▊        | 754/4260 [00:02<00:08, 436.84it/s]
 10%|▉         | 721/7216 [00:02<00:15, 422.87it/s]
  4%|▍         | 723/17318 [00:02<00:41, 398.55it/s]
 11%|█         | 764/7216 [00:02<00:15, 424.77it/s]
 19%|█▉        | 799/4260 [00:02<00:08, 423.40it/s]
  4%|▍         | 764/17318 [00:02<00:42, 392.65it/s]
 20%|█▉        | 843/4260 [00:02<00:08, 426.94it/s]
 11%|█         | 807/7216 [00:02<00:15, 421.71it/s]
  5%|▍         | 804/17318 [00:02<00:41, 394.36it/s]
 21%|██        | 888/4260 [00:02<00:07, 431.82it/s]
 12%|█▏        | 853/7216 [00:02<00:14, 430.98it/s]
  5%|▍         | 844/17318 [00:02<00:41, 393.73it/s]
 22%|██▏       | 932/4260 [00:02<00:07, 432.33it/s]
 12%|█▏        | 897/7216 [00:02<00:14, 430.29it/s]
  5%|▌         | 884/17318 [00:02<00:42, 385.93it/s]
 23%|██▎       | 976/4260 [00:02<00:07, 429.16it/s]
 13%|█▎        | 941/7216 [00:02<00:14, 425.15it/s]
 24%|██▍       | 1020/4260 [00:02<00:07, 432.04it/s]
  5%|▌         | 923/17318 [00:02<00:43, 378.88it/s]
 14%|█▎        | 984/7216 [00:02<00:14, 419.54it/s]
 25%|██▍       | 1064/4260 [00:02<00:07, 431.75it/s]
  6%|▌         | 963/17318 [00:02<00:42, 382.78it/s]
 14%|█▍        | 1027/7216 [00:02<00:14, 418.47it/s]
 26%|██▌       | 1108/4260 [00:03<00:07, 432.48it/s]
  6%|▌         | 1004/17318 [00:03<00:41, 389.24it/s]
 15%|█▍        | 1069/7216 [00:03<00:15, 399.31it/s]
 27%|██▋       | 1152/4260 [00:03<00:07, 433.26it/s]
  6%|▌         | 1043/17318 [00:03<00:43, 378.16it/s]
 15%|█▌        | 1111/7216 [00:03<00:15, 404.98it/s]
 28%|██▊       | 1196/4260 [00:03<00:07, 433.69it/s]
  6%|▌         | 1081/17318 [00:03<00:43, 372.93it/s]
 16%|█▌        | 1155/7216 [00:03<00:14, 412.44it/s]
 29%|██▉       | 1240/4260 [00:03<00:06, 434.96it/s]
  6%|▋         | 1119/17318 [00:03<00:43, 374.94it/s]
 17%|█▋        | 1197/7216 [00:03<00:14, 408.24it/s]
 30%|███       | 1284/4260 [00:03<00:06, 433.25it/s]
  7%|▋         | 1157/17318 [00:03<00:43, 371.70it/s]
 17%|█▋        | 1242/7216 [00:03<00:14, 417.56it/s]
 31%|███       | 1328/4260 [00:03<00:06, 434.52it/s]
  7%|▋         | 1195/17318 [00:03<00:43, 372.49it/s]
 18%|█▊        | 1284/7216 [00:03<00:14, 414.50it/s]
 32%|███▏      | 1372/4260 [00:03<00:06, 428.56it/s]
  7%|▋         | 1234/17318 [00:03<00:42, 376.81it/s]
 18%|█▊        | 1326/7216 [00:03<00:14, 410.29it/s]
 33%|███▎      | 1415/4260 [00:03<00:06, 421.88it/s]
  7%|▋         | 1273/17318 [00:03<00:42, 380.24it/s]
 19%|█▉        | 1368/7216 [00:03<00:14, 408.40it/s]
 34%|███▍      | 1458/4260 [00:03<00:06, 418.70it/s]
  8%|▊         | 1312/17318 [00:03<00:41, 382.92it/s]
 20%|█▉        | 1411/7216 [00:03<00:14, 412.40it/s]
 35%|███▌      | 1500/4260 [00:03<00:06, 412.70it/s]
  8%|▊         | 1353/17318 [00:03<00:41, 388.05it/s]
 20%|██        | 1453/7216 [00:04<00:13, 413.44it/s]
 36%|███▌      | 1542/4260 [00:04<00:06, 409.29it/s]
  8%|▊         | 1392/17318 [00:04<00:41, 384.67it/s]
 21%|██        | 1495/7216 [00:04<00:13, 410.30it/s]
 37%|███▋      | 1583/4260 [00:04<00:06, 408.39it/s]
  8%|▊         | 1431/17318 [00:04<00:41, 383.51it/s]
 21%|██▏       | 1537/7216 [00:04<00:13, 409.17it/s]
 38%|███▊      | 1624/4260 [00:04<00:06, 405.53it/s]
  8%|▊         | 1470/17318 [00:04<00:41, 384.13it/s]
 22%|██▏       | 1582/7216 [00:04<00:13, 419.78it/s]
 39%|███▉      | 1667/4260 [00:04<00:06, 412.50it/s]
  9%|▊         | 1509/17318 [00:04<00:41, 382.21it/s]
 23%|██▎       | 1625/7216 [00:04<00:13, 417.93it/s]
 40%|████      | 1713/4260 [00:04<00:06, 424.33it/s]
  9%|▉         | 1548/17318 [00:04<00:41, 376.36it/s]
 23%|██▎       | 1668/7216 [00:04<00:13, 420.80it/s]
 41%|████▏     | 1760/4260 [00:04<00:05, 435.08it/s]
  9%|▉         | 1588/17318 [00:04<00:41, 380.91it/s]
 24%|██▎       | 1711/7216 [00:04<00:13, 415.62it/s]
 42%|████▏     | 1804/4260 [00:04<00:05, 428.67it/s]
  9%|▉         | 1627/17318 [00:04<00:40, 382.97it/s]
 24%|██▍       | 1757/7216 [00:04<00:12, 427.47it/s]
 43%|████▎     | 1847/4260 [00:04<00:05, 423.15it/s]
 10%|▉         | 1667/17318 [00:04<00:40, 386.40it/s]
 25%|██▍       | 1803/7216 [00:04<00:12, 436.02it/s]
 44%|████▍     | 1890/4260 [00:04<00:05, 423.61it/s]
 10%|▉         | 1707/17318 [00:04<00:40, 389.43it/s]
