nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:24:15,811 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:24:15,811 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:24:15,811 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 17:24:15,911 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:15,919 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:15,920 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:24:15,931 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:24:15,931 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:24:15,932 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:24:17,193 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:17,197 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:17,200 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:24:17,200 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:24:21,239 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:21,243 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:21,245 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]DEBUG flwr 2023-10-08 17:24:21,265 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<39:56,  1.78it/s]
  0%|          | 1/17318 [00:00<2:46:29,  1.73it/s]
  0%|          | 1/7216 [00:00<1:12:52,  1.65it/s]
  1%|          | 46/4260 [00:00<00:45, 92.12it/s]
  0%|          | 41/17318 [00:00<03:34, 80.56it/s] 
  1%|          | 44/7216 [00:00<01:26, 83.05it/s] 
  2%|▏         | 91/4260 [00:00<00:24, 171.45it/s]
  0%|          | 82/17318 [00:00<01:52, 152.93it/s]
  1%|          | 84/7216 [00:00<00:47, 150.27it/s]
  3%|▎         | 135/4260 [00:00<00:17, 236.12it/s]
  1%|          | 123/17318 [00:00<01:20, 214.32it/s]
  2%|▏         | 127/7216 [00:00<00:33, 214.33it/s]
  4%|▍         | 181/4260 [00:00<00:13, 292.87it/s]
  1%|          | 166/17318 [00:00<01:03, 268.38it/s]
  2%|▏         | 166/7216 [00:01<00:27, 257.78it/s]
  5%|▌         | 222/4260 [00:01<00:12, 323.77it/s]
  1%|          | 208/17318 [00:01<00:55, 306.87it/s]
  3%|▎         | 208/7216 [00:01<00:23, 299.10it/s]
  6%|▌         | 265/4260 [00:01<00:11, 350.83it/s]
  1%|▏         | 250/17318 [00:01<00:50, 336.87it/s]
  4%|▎         | 255/7216 [00:01<00:20, 344.03it/s]
  7%|▋         | 308/4260 [00:01<00:10, 372.09it/s]
  2%|▏         | 290/17318 [00:01<00:48, 353.06it/s]
  4%|▍         | 300/7216 [00:01<00:18, 372.77it/s]
  8%|▊         | 351/4260 [00:01<00:10, 387.59it/s]
  2%|▏         | 330/17318 [00:01<00:46, 362.15it/s]
  5%|▍         | 345/7216 [00:01<00:17, 394.49it/s]
  9%|▉         | 396/4260 [00:01<00:09, 405.54it/s]
  2%|▏         | 371/17318 [00:01<00:45, 375.25it/s]
