nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-26 00:36:30,546 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:30,552 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:30,552 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:30,561 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:30,566 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:30,628 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-26 00:36:30,636 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-26 00:36:31,091 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:31,102 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:31,111 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:31,129 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-26 00:36:35,496 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:35,530 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:35,556 | connection.py:42 | ChannelConnectivity.READY

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 0/11148 [00:00<?, ?it/s]
  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
  0%|          | 1/11148 [00:00<1:55:46,  1.60it/s]
  0%|          | 1/17318 [00:00<2:58:08,  1.62it/s]
  0%|          | 1/7162 [00:00<1:14:38,  1.60it/s]
  0%|          | 1/7216 [00:00<1:17:41,  1.55it/s]
  0%|          | 38/17318 [00:00<04:03, 70.85it/s] 
  0%|          | 42/11148 [00:00<02:23, 77.51it/s] 
  1%|          | 42/7162 [00:00<01:32, 77.26it/s] 
  1%|          | 41/7216 [00:00<01:37, 73.52it/s] 
  0%|          | 75/17318 [00:00<02:08, 133.70it/s]
  1%|          | 82/11148 [00:00<01:16, 144.64it/s]
  1%|          | 80/7162 [00:00<00:50, 140.00it/s]
  1%|          | 80/7216 [00:00<00:51, 137.85it/s]
  1%|          | 113/17318 [00:00<01:30, 190.65it/s]
  1%|          | 123/11148 [00:00<00:53, 205.31it/s]
  2%|▏         | 120/7162 [00:00<00:35, 199.14it/s]
  2%|▏         | 120/7216 [00:00<00:36, 196.66it/s]
  1%|          | 153/17318 [00:01<01:10, 242.31it/s]
  1%|▏         | 163/11148 [00:01<00:43, 252.96it/s]
  2%|▏         | 160/7162 [00:01<00:28, 248.34it/s]
  2%|▏         | 160/7216 [00:01<00:28, 245.85it/s]
  1%|          | 193/17318 [00:01<01:00, 282.15it/s]
  2%|▏         | 205/11148 [00:01<00:37, 294.73it/s]
  3%|▎         | 200/7162 [00:01<00:24, 286.16it/s]
